source,country,club_slug,method,dest_logo,dest_badge,size,sha256,converted_svg_to_png
ARG_EST.png,argentina,estudiantes,ARG_EST,assets/clubs/argentina/estudiantes/logo.png,assets/clubs/argentina/estudiantes/badge.png,10706,6c885d42c3aa14d68067f3313789940da3601bfac2b8986759beb8f29d7aeef9,False
VOL.png,brazil,volta-redonda,BRA_VOL,assets/clubs/brazil/volta-redonda/logo.png,assets/clubs/brazil/volta-redonda/badge.png,5682,dc37819377cb72c1451466c12e9f00ed2a12c9493645d10066aa975a9f4e6122,False
france_fc-metz_512x512.football-logos.cc.png,france,metz,football-logos.cc filename,assets/clubs/france/metz/logo.png,assets/clubs/france/metz/badge.png,8384,12ea8b5dc609cd55f07ff6e882a63ceea8fdfeff8b6fa8684e39184c4d5f441d,False
CHI_PAL.png,chile,palestino,CHI_PAL,assets/clubs/chile/palestino/logo.png,assets/clubs/chile/palestino/badge.png,27069,6f47d76efb4e00fb7e5ce376b9c8aedcabc7eef1115c7525f577900add5522f9,False
CHA.png,brazil,chapecoense,BRA_CHA,assets/clubs/brazil/chapecoense/logo.png,assets/clubs/brazil/chapecoense/badge.png,133354,e88967401f490aea763bdc91b7743cee78f968999bdae8f5a507f5a077e0305c,False
BOT.png,brazil,botafogo,BRA_BOT,assets/clubs/brazil/botafogo/logo.png,assets/clubs/brazil/botafogo/badge.png,33924,897b828cfee6eed505f459fde571d195e1a029271d228d9755255bc045c74768,False
ENG_AVL.png,england,aston-villa,ENG_AVL,assets/clubs/england/aston-villa/logo.png,assets/clubs/england/aston-villa/badge.png,28195,8fcd746bc01241d7152e93d82f9bc9c07f3b3d79a6afb50eeaac9ab274fcd813,False
COL_AMC.png,colombia,america-de-cali,COL_AMC,assets/clubs/colombia/america-de-cali/logo.png,assets/clubs/colombia/america-de-cali/badge.png,20682,f34867e43abab8da36f8c00e5ee3072d3d5b671f9c3957d111e41859f2456044,False
ARG_RAC.png,argentina,racing-club,ARG_RAC,assets/clubs/argentina/racing-club/logo.png,assets/clubs/argentina/racing-club/badge.png,11326,416c6217d06093e75688d57d2e91cf4d9492b32deef1b05913c0d52350f5b4b5,False
GRE.png,brazil,gremio,BRA_GRE,assets/clubs/brazil/gremio/logo.png,assets/clubs/brazil/gremio/badge.png,67910,bc282f55e720d44d3c51b2642b42964c987ae2ff3940cc494b9f4556de30f8e6,False
URU_NAC.png,uruguay,nacional,URU_NAC,assets/clubs/uruguay/nacional/logo.png,assets/clubs/uruguay/nacional/badge.png,25788,600cbab3f7c7917e4e6ad66e8c24bdad38e49974a76b0f6797fbb6a7e5a23118,False
italy_lecce_512x512.football-logos.cc.png,italy,lecce,football-logos.cc filename,assets/clubs/italy/lecce/logo.png,assets/clubs/italy/lecce/badge.png,30776,fab6af04f8683c1575b5e47244d32ed9ecf57bf33272764f835ac5aa0ca26576,False
ENG_NFO.png,england,nottingham-forest,ENG_NFO,assets/clubs/england/nottingham-forest/logo.png,assets/clubs/england/nottingham-forest/badge.png,17292,ebf86f8213dd854c7c81eb9482b10b4176048d5214cc69c7a70d63d1ae300744,False
france_clermont-foot_512x512.football-logos.cc.png,france,clermont,football-logos.cc filename,assets/clubs/france/clermont/logo.png,assets/clubs/france/clermont/badge.png,25454,2570e523f8e6e7935fabbf24e802119d2102369668b7d480adb51003e569073a,False
ENG_MUN.png,england,manchester-united,ENG_MUN,assets/clubs/england/manchester-united/logo.png,assets/clubs/england/manchester-united/badge.png,54566,57168e4615337ebb2283a0f868eda339496eca37a58261c6321af236f313f4aa,False
ARG_ARG.png,argentina,argentinos-juniors,ARG_ARG,assets/clubs/argentina/argentinos-juniors/logo.png,assets/clubs/argentina/argentinos-juniors/badge.png,30348,12fb2699b0115ddd478d7e236d58edebb63a97e88432fc66f33723f6edfd10d1,False
ENG_LIV.png,england,liverpool,ENG_LIV,assets/clubs/england/liverpool/logo.png,assets/clubs/england/liverpool/badge.png,24390,80aca2e4aede10bf8bf7221c0531a7b07ef49a0518858d8ca477511127b8ef85,False
italy_parma_512x512.football-logos.cc.png,italy,parma,football-logos.cc filename,assets/clubs/italy/parma/logo.png,assets/clubs/italy/parma/badge.png,15013,f1de0bf4c39be5fb6a83759b9e79205d521280b01dd56996046c0113bb82f15a,False
italy_monza_512x512.football-logos.cc.png,italy,monza,football-logos.cc filename,assets/clubs/italy/monza/logo.png,assets/clubs/italy/monza/badge.png,30676,733fd51ad20ede5543ca740c61211b9642b24dd151452cca064a19bfb479d250,False
ITA_JUV.png,italy,juventus,ITA_JUV,assets/clubs/italy/juventus/logo.png,assets/clubs/italy/juventus/badge.png,10185,9ae2bd2ba3cb49811c3a2795e8926538706d572d9e88efe5900a1f10af43732e,False
ESP_MAL.png,spain,mallorca,ESP_MAL,assets/clubs/spain/mallorca/logo.png,assets/clubs/spain/mallorca/badge.png,48909,7de52f8b098fe21c608259a11b76f77ae5e2ad8be238c4cb6000ed4a8d87af7b,False
CHI_AUD.png,chile,audax-italiano,CHI_AUD,assets/clubs/chile/audax-italiano/logo.png,assets/clubs/chile/audax-italiano/badge.png,29371,fa92295ef915aa850975389f176a103ba9fa5ac9e292479a676110bb8ca8c680,False
CHI_COL.png,chile,colo-colo,CHI_COL,assets/clubs/chile/colo-colo/logo.png,assets/clubs/chile/colo-colo/badge.png,25595,55b8cfb1c48e87f0e3c5d96ba7d646fed8163057ba31ecede1d1b0fb48c44c3d,False
ESP_FCB.png,spain,barcelona,ESP_FCB,assets/clubs/spain/barcelona/logo.png,assets/clubs/spain/barcelona/badge.png,25681,d839d9aa0a8f4c4f56435788f9a01c5d18010cc6e16b46cabe75b44be711c611,False
URU_TOR.png,uruguay,montevideo-city-torque,URU_TOR,assets/clubs/uruguay/montevideo-city-torque/logo.png,assets/clubs/uruguay/montevideo-city-torque/badge.png,48535,49db5a8a3eed280d514cf29670b189ba8d3cac8044cce276443a80aedaced7b1,False
germany_fc-heidenheim_512x512.football-logos.cc.png,germany,heidenheim,football-logos.cc filename,assets/clubs/germany/heidenheim/logo.png,assets/clubs/germany/heidenheim/badge.png,25341,fba88b04307d3d60c27c93946ce58c0c386eeb6b9257977920a63ebfdfa4c93e,False
GER_EFR.png,germany,eintracht-frankfurt,GER_EFR,assets/clubs/germany/eintracht-frankfurt/logo.png,assets/clubs/germany/eintracht-frankfurt/badge.png,34866,3ea268421b4bf0c7d2d8717bc4546a8f16e2ce3f821b019115e1d655d16acf4b,False
italy_empoli_512x512.football-logos.cc.png,italy,empoli,football-logos.cc filename,assets/clubs/italy/empoli/logo.png,assets/clubs/italy/empoli/badge.png,61201,6a557c0de9c729bdff135788bc0c58b4a54fd6eed7ac2baab56ca3d055a83dd8,False
italy_udinese_512x512.football-logos.cc.png,italy,udinese,football-logos.cc filename,assets/clubs/italy/udinese/logo.png,assets/clubs/italy/udinese/badge.png,45385,79441e6b2d25b68fb572b89e91f0d790a7bc8fe39022e93b1f5cc273c7eea0f6,False
COL_CHI.png,colombia,boyaca-chico,COL_CHI,assets/clubs/colombia/boyaca-chico/logo.png,assets/clubs/colombia/boyaca-chico/badge.png,73029,36c658aaa85f013cf7a3701187310e8bc43d6d260aa31ae9b4c376d55892179d,False
FLU.png,brazil,fluminense,BRA_FLU,assets/clubs/brazil/fluminense/logo.png,assets/clubs/brazil/fluminense/badge.png,51714,fadb8d8e9190e1549362db8c344e49fcb9fa89aad676ec12b95c3749658c196d,False
ituano.svg,brazil,ituano,named-file,assets/clubs/brazil/ituano/logo.png,assets/clubs/brazil/ituano/badge.png,682,bc697d59ebfb831e3792b6702eaf04a00aad4884eec97781472447a4231e3c3f,True
AME.png,brazil,america-mg,BRA_AME,assets/clubs/brazil/america-mg/logo.png,assets/clubs/brazil/america-mg/badge.png,146723,c6fd6cbe8e49d2f5c4a4ca2138bc7fe0e3c354a2ada4544185f97fdc34a41e8f,False
CFC.png,brazil,coritiba,BRA_CFC,assets/clubs/brazil/coritiba/logo.png,assets/clubs/brazil/coritiba/badge.png,15961,89bea740d29ef2119e0b8a0ebd1617e677af77dea6d0a259b387ba0fd989be36,False
COL_AGU.png,colombia,aguilas-doradas,COL_AGU,assets/clubs/colombia/aguilas-doradas/logo.png,assets/clubs/colombia/aguilas-doradas/badge.png,33395,8476138f730c24adeba93ca5a3c026c7070efde68fe4f7846d86f5b0af291f20,False
ESP_RMA.png,spain,real-madrid,ESP_RMA,assets/clubs/spain/real-madrid/logo.png,assets/clubs/spain/real-madrid/badge.png,53504,0eabd125c6bdcdfa03ad66bc541da56f91583f988d5514239ab1eafba8f97d23,False
ECU_LDU.png,ecuador,ldu-quito,ECU_LDU,assets/clubs/ecuador/ldu-quito/logo.png,assets/clubs/ecuador/ldu-quito/badge.png,33753,8cea24344c59e210322950ebed1fedf0fd5baac61f335c44a14ad4b9665ded58,False
ARG_TIG.png,argentina,tigre,ARG_TIG,assets/clubs/argentina/tigre/logo.png,assets/clubs/argentina/tigre/badge.png,8611,7cfdbfd2d4e0e5c247a5fb88cfa6d6ae8e703693b1efab21f0776b5a997c6a14,False
CHI_EVE.png,chile,everton-de-vina-del-mar,CHI_EVE,assets/clubs/chile/everton-de-vina-del-mar/logo.png,assets/clubs/chile/everton-de-vina-del-mar/badge.png,28374,c3fe80006bf088353ac21dcd1e97bdc43fc48df8c6b661bd9a27b9eb66235641,False
URU_BOS.png,uruguay,boston-river,URU_BOS,assets/clubs/uruguay/boston-river/logo.png,assets/clubs/uruguay/boston-river/badge.png,5514,d1bb12c094b3cdb7d1b88e95a0e07c8a909da7943f9e55ba93b9e4dc90ff93e6,False
ARG_SAR.png,argentina,sarmiento,ARG_SAR,assets/clubs/argentina/sarmiento/logo.png,assets/clubs/argentina/sarmiento/badge.png,23937,5371f05658256242b0a8aca0f1f73f9c42395eb0c0a108b15dd6c037a96dcf57,False
ENG_WHU.png,england,west-ham-united,ENG_WHU,assets/clubs/england/west-ham-united/logo.png,assets/clubs/england/west-ham-united/badge.png,39668,71ee7eddb8d7f25e90884a1f4052120d1045cd46747a5f1f87fcbd19060d77b8,False
COL_TOL.png,colombia,deportes-tolima,COL_TOL,assets/clubs/colombia/deportes-tolima/logo.png,assets/clubs/colombia/deportes-tolima/badge.png,18201,ddc725cfe7b8b41a43ac131f80ee1da790348aaac05e27cf712bb1a09bf5c292,False
COL_DIM.png,colombia,independiente-medellin,COL_DIM,assets/clubs/colombia/independiente-medellin/logo.png,assets/clubs/colombia/independiente-medellin/badge.png,35055,858693b45a7adcff8065939c51391973fffdbab44848884653a3b8339f5382f9,False
germany_koln_512x512.football-logos.cc.png,germany,koln,football-logos.cc filename,assets/clubs/germany/koln/logo.png,assets/clubs/germany/koln/badge.png,49116,08bed4be547df7a0a62c6ac013054eebf7562ba213c6737501261a7c314c0aef,False
ESP_SEV.png,spain,sevilla,ESP_SEV,assets/clubs/spain/sevilla/logo.png,assets/clubs/spain/sevilla/badge.png,40069,19dcd014ddde34c15a0c9d527bc4b76d6eb1ef6318f3ca17074132472df13b4b,False
italy_frosinone_512x512.football-logos.cc.png,italy,frosinone,football-logos.cc filename,assets/clubs/italy/frosinone/logo.png,assets/clubs/italy/frosinone/badge.png,31337,38f060a311e2f13ba1969b986d742fb6bcab9153c8942c6422ecb03c0b50be8b,False
COL_ENV.png,colombia,envigado,COL_ENV,assets/clubs/colombia/envigado/logo.png,assets/clubs/colombia/envigado/badge.png,40206,45cfd2774c1092fcb729484014202032a174bba647dd11a51642150a382d664f,False
COL_MIL.png,colombia,millonarios,COL_MIL,assets/clubs/colombia/millonarios/logo.png,assets/clubs/colombia/millonarios/badge.png,30988,85bc4aeac4b060ed7c948e70a9967a876807d57a8f30b30b15742ea45fc66b6e,False
ARG_BOC.png,argentina,boca-juniors,ARG_BOC,assets/clubs/argentina/boca-juniors/logo.png,assets/clubs/argentina/boca-juniors/badge.png,43805,9caefb16dedac16b7085e42cc4f1561ffd955b51dadb0559b5261e9b596c3b51,False
guarani.svg,brazil,guarani,named-file,assets/clubs/brazil/guarani/logo.png,assets/clubs/brazil/guarani/badge.png,682,82a3ad56da18e3b21f29ef3cb202085132cf2209b746f1eab9ced8621a955b89,True
CHI_UCA.png,chile,universidad-catolica,CHI_UCA,assets/clubs/chile/universidad-catolica/logo.png,assets/clubs/chile/universidad-catolica/badge.png,9591,2582a007825477809a1230134320a24a7468e57088bf13031e52d8a0fade0ef0,False
FRA_NAN.png,france,nantes,FRA_NAN,assets/clubs/france/nantes/logo.png,assets/clubs/france/nantes/badge.png,14963,0ebc29bf292117452332003f722acba0fa2caf577f85afc888d864e2609379ea,False
ARG_CCO.png,argentina,central-cordoba,ARG_CCO,assets/clubs/argentina/central-cordoba/logo.png,assets/clubs/argentina/central-cordoba/badge.png,24095,489ca8e06edcd3b5af99aa97a8601d0918c1243306919fc7faccbc3dc3a4c74d,False
ESP_ESP.png,spain,espanyol,ESP_ESP,assets/clubs/spain/espanyol/logo.png,assets/clubs/spain/espanyol/badge.png,26838,e6ba302e8212aaf71f77e14dd656e74ba50be6a823a9dfc490c25b845a9a4d69,False
VNO.png,brazil,vila-nova,BRA_VNO,assets/clubs/brazil/vila-nova/logo.png,assets/clubs/brazil/vila-nova/badge.png,186747,fb83306e92dc90ef21dfaec8febaaa59cf6ee49f153111433ca4320cae90f1b7,False
ENG_BHA.png,england,brighton,ENG_BHA,assets/clubs/england/brighton/logo.png,assets/clubs/england/brighton/badge.png,28327,be3c6d8ea7ac1a725e483c3353fc6257e8e06a3d0756b1b026796048f3b1b151,False
ARG_INS.png,argentina,instituto,ARG_INS,assets/clubs/argentina/instituto/logo.png,assets/clubs/argentina/instituto/badge.png,30105,959864e659f717606cb0c96335ddc4d46cac166f8671ed0e3b79884c52d0690e,False
ARG_ATU.png,argentina,atletico-tucuman,ARG_ATU,assets/clubs/argentina/atletico-tucuman/logo.png,assets/clubs/argentina/atletico-tucuman/badge.png,15608,250c6c168d4b5d2e3255a65fea7c7d0d060ed19771382c2cadd979edd8ac5502,False
ITA_FIO.png,italy,fiorentina,ITA_FIO,assets/clubs/italy/fiorentina/logo.png,assets/clubs/italy/fiorentina/badge.png,20151,f242b06e4e12c5b50978679cd112841477b66c564d51cdc6244011fc3ecbda68,False
csa.svg,brazil,csa,named-file,assets/clubs/brazil/csa/logo.png,assets/clubs/brazil/csa/badge.png,682,968cf7254d1fb44be430c2ae5dabf5ab11d9eaf538ee074c9ec99614b21b99a3,True
ECU_UCA.png,ecuador,universidad-catolica-ecuador,ECU_UCA,assets/clubs/ecuador/universidad-catolica-ecuador/logo.png,assets/clubs/ecuador/universidad-catolica-ecuador/badge.png,20661,48e5238a833e955ce76df1212ac8fc5bf0f17ddad135a96fcdc548e32894edd5,False
URU_DAN.png,uruguay,danubio,URU_DAN,assets/clubs/uruguay/danubio/logo.png,assets/clubs/uruguay/danubio/badge.png,11832,a77a12ab5523840a137f3f6c47f6a967a2a17845aae719a26b64fa82c41390e8,False
ENG_EVE.png,england,everton,ENG_EVE,assets/clubs/england/everton/logo.png,assets/clubs/england/everton/badge.png,47648,4ee6f2f9ea10b30f177766b95662281a25c3cbecdb1ac13c8afa86f849fc890f,False
URU_LAR.png,uruguay,la-luz,URU_LAR,assets/clubs/uruguay/la-luz/logo.png,assets/clubs/uruguay/la-luz/badge.png,54527,81075691ac249c7ae1cc1d0f2aec9e62fdf07fba0317491062974b61f1062b48,False
GER_LEV.png,germany,bayer-leverkusen,GER_LEV,assets/clubs/germany/bayer-leverkusen/logo.png,assets/clubs/germany/bayer-leverkusen/badge.png,72433,63248dfb9d99a9ebe44432ad0d0968b9d8c37153f802f504890984beb3603561,False
uruguay_defensor-sporting_512x512.football-logos.cc.png,uruguay,defensor-sporting,football-logos.cc filename,assets/clubs/uruguay/defensor-sporting/logo.png,assets/clubs/uruguay/defensor-sporting/badge.png,17918,163ca92de875567292676d703fa45d4173654bec27d7714cad8a23e7b910def1,False
ITA_ATA.png,italy,atalanta,ITA_ATA,assets/clubs/italy/atalanta/logo.png,assets/clubs/italy/atalanta/badge.png,27192,4005cbb19eb53e4ac96198d4974e54d61d0b3961bc5216bb49abae982ece01c2,False
CRB.png,brazil,crb,BRA_CRB,assets/clubs/brazil/crb/logo.png,assets/clubs/brazil/crb/badge.png,49847,f78ec83e102c07540637928f72fa13f3c315c35d9d618c37c62cc70e71864a76,False
CHI_OHI.png,chile,ohiggins,CHI_OHI,assets/clubs/chile/ohiggins/logo.png,assets/clubs/chile/ohiggins/badge.png,13276,34a016262c27aed794d162e72d6b73ee0d1675518a673b3c96083fd3f23afe60,False
GER_BAY.png,germany,bayern-munich,GER_BAY,assets/clubs/germany/bayern-munich/logo.png,assets/clubs/germany/bayern-munich/badge.png,43798,bc62933e906ae5f57431b0a7b914d7108e0de829bc4f11aa042b3faddd42a9a2,False
ARG_NEW.png,argentina,newells-old-boys,ARG_NEW,assets/clubs/argentina/newells-old-boys/logo.png,assets/clubs/argentina/newells-old-boys/badge.png,18270,31b045708c0489eb02599632dc8e00eecbe67b5efaaf7b4334693d6a7d16a60c,False
COL_JUN.png,colombia,junior,COL_JUN,assets/clubs/colombia/junior/logo.png,assets/clubs/colombia/junior/badge.png,17276,e1605804ed041f79eef8931ff4a99a53bbcca27b9c2f7fe14320f1fb2e4e5278,False
ACG.png,brazil,atletico-go,BRA_ACG,assets/clubs/brazil/atletico-go/logo.png,assets/clubs/brazil/atletico-go/badge.png,134037,af05c610779be7a352acf91fb78582cd115a0dfe0060715578e2189dde6b8465,False
ENG_BOU.png,england,bournemouth,ENG_BOU,assets/clubs/england/bournemouth/logo.png,assets/clubs/england/bournemouth/badge.png,26301,3bc71a08ae9b5aae9c8d9ed3eb9b96167345e1d74933069371300ea4a2c1a2a1,False
germany_freiburg_512x512.football-logos.cc.png,germany,freiburg,football-logos.cc filename,assets/clubs/germany/freiburg/logo.png,assets/clubs/germany/freiburg/badge.png,32014,ca94875ccf04c35708afe1f15abef126a9d350c4264cf4a42a8bb9cdf383ca34,False
ARG_BAR.png,argentina,barracas-central,ARG_BAR,assets/clubs/argentina/barracas-central/logo.png,assets/clubs/argentina/barracas-central/badge.png,15501,2db9d67b89a8d4e71b2cf7b3af60cfde3ec596da456125aa280de2e1827a6a32,False
CHI_UCH.png,chile,universidad-de-chile,CHI_UCH,assets/clubs/chile/universidad-de-chile/logo.png,assets/clubs/chile/universidad-de-chile/badge.png,25263,465e8b6323b488694a04abc61da292defb2378cf5a69787d783e5003bc3b34b0,False
ARG_UNI.png,argentina,union-santa-fe,ARG_UNI,assets/clubs/argentina/union-santa-fe/logo.png,assets/clubs/argentina/union-santa-fe/badge.png,25508,ea5e1c5ff100d2de305bb9c573a6da4df214861d9ff7ab80c7bcce2e60cb69c2,False
france_toulouse_512x512.football-logos.cc.png,france,toulouse,football-logos.cc filename,assets/clubs/france/toulouse/logo.png,assets/clubs/france/toulouse/badge.png,45151,9efbbcaba3096af42f3db5be8ea658023cd6155b00eb1bd327ba5ccf08caccca,False
ESP_ELC.png,spain,elche,ESP_ELC,assets/clubs/spain/elche/logo.png,assets/clubs/spain/elche/badge.png,26374,bbcfbc282eec3c143cd3c915943411d8d8d8e36e7008f26e56095d7fcbc7830b,False
italy_cagliari_512x512.football-logos.cc.png,italy,cagliari,football-logos.cc filename,assets/clubs/italy/cagliari/logo.png,assets/clubs/italy/cagliari/badge.png,27869,b9c35e9cf95466be540b5c89661721399c768583a670d77b5c471e4f4c893de0,False
GER_UNB.png,germany,union-berlin,GER_UNB,assets/clubs/germany/union-berlin/logo.png,assets/clubs/germany/union-berlin/badge.png,18477,781faf6759719dba2650ca8e495c6584dd9b09b0240b64c78f007b9bcd60599f,False
URU_WAN.png,uruguay,wanderers,URU_WAN,assets/clubs/uruguay/wanderers/logo.png,assets/clubs/uruguay/wanderers/badge.png,20823,44909a6827308484e5d9585d45f484b39f3f89e23dbc3d7862bb9a4cf6ebdd5e,False
FRA_LIL.png,france,lille,FRA_LIL,assets/clubs/france/lille/logo.png,assets/clubs/france/lille/badge.png,21235,ea1cbf97225b37774e1078aeb51278ab37e6d6e3bf95799e22356b40e00f6f30,False
ESP_ATH.png,spain,athletic-bilbao,ESP_ATH,assets/clubs/spain/athletic-bilbao/logo.png,assets/clubs/spain/athletic-bilbao/badge.png,30167,16e9e2bae054deb4dae908131d183a0a05bd0b9f4def9f7a1b17547abacfa92a,False
ITA_TOR.png,italy,torino,ITA_TOR,assets/clubs/italy/torino/logo.png,assets/clubs/italy/torino/badge.png,29310,c3a2b6fd671a6060d7ba64ee3e66f729bfabb7e61bf674a52498cba9cfc6488b,False
paraguay_cerro-porteno_512x512.football-logos.cc.png,paraguay,cerro-porteno,football-logos.cc filename,assets/clubs/paraguay/cerro-porteno/logo.png,assets/clubs/paraguay/cerro-porteno/badge.png,24651,f006cdc41cf566bc8ca465eda1505611dad6b28efd1e9d90369ac924de4350cb,False
ENG_SHU.png,england,sheffield-united,ENG_SHU,assets/clubs/england/sheffield-united/logo.png,assets/clubs/england/sheffield-united/badge.png,39722,f78ad8029a8b9515afed50fd86348dae590788f613bea7d65ada372cd674a149,False
URU_RIV.png,uruguay,river-plate-montevideo,URU_RIV,assets/clubs/uruguay/river-plate-montevideo/logo.png,assets/clubs/uruguay/river-plate-montevideo/badge.png,19036,3c40e755932a4ff01ad5e1386a9534ce1b8755c3c8b6f98158eeabeca3cd34d9,False
germany_vfl-bochum_512x512.football-logos.cc.png,germany,bochum,football-logos.cc filename,assets/clubs/germany/bochum/logo.png,assets/clubs/germany/bochum/badge.png,28707,d5e634702af5e52b3764f715a77db515539c18101509eb7ea6f757c7a875e513,False
ARG_PLA.png,argentina,platense,ARG_PLA,assets/clubs/argentina/platense/logo.png,assets/clubs/argentina/platense/badge.png,17613,af7f4bfa744701d7fda029e5e360c8a75bbe2396a999d5a7f280b5e4cd37fd35,False
ARG_BAN.png,argentina,banfield,ARG_BAN,assets/clubs/argentina/banfield/logo.png,assets/clubs/argentina/banfield/badge.png,13912,97535a39131d5aa24ef2842693fff57197be7355c39790d68911f67f36d63625,False
ENG_LUT.png,england,luton-town,ENG_LUT,assets/clubs/england/luton-town/logo.png,assets/clubs/england/luton-town/badge.png,41195,cf73999a230aaf46335df71dfc45ad2c8d8f8fe5c16ee471eb0875a105430b73,False
ECU_CUE.png,ecuador,deportivo-cuenca,ECU_CUE,assets/clubs/ecuador/deportivo-cuenca/logo.png,assets/clubs/ecuador/deportivo-cuenca/badge.png,28257,500596f4f66f4e47546a75372b58d6ccf978f8d1d82d651580245b8208e633bc,False
ECU_MAC.png,ecuador,macara,ECU_MAC,assets/clubs/ecuador/macara/logo.png,assets/clubs/ecuador/macara/badge.png,38549,834b65fb9730ce74b5cfac1ee4cac526215c45a5d22518ba87c513422d51467c,False
ARG_TAL.png,argentina,talleres,ARG_TAL,assets/clubs/argentina/talleres/logo.png,assets/clubs/argentina/talleres/badge.png,14758,6f0ca41536c1568b9bef4fb91d6ce08b427c1093d0669ac05bd72729ee99ffe5,False
ARG_GOD.png,argentina,godoy-cruz,ARG_GOD,assets/clubs/argentina/godoy-cruz/logo.png,assets/clubs/argentina/godoy-cruz/badge.png,32041,4806a1eb509f89d3f4239b11fc2fccd0e7eb76a1dfe93a2a3501e79cf15b48dd,False
FER.png,brazil,ferroviaria,BRA_FER,assets/clubs/brazil/ferroviaria/logo.png,assets/clubs/brazil/ferroviaria/badge.png,145761,64539950e6fd0fb5d9dc1e5de793a8a39c54d960ec6af54d86914a6fc8a35d22,False
ENG_BRE.png,england,brentford,ENG_BRE,assets/clubs/england/brentford/logo.png,assets/clubs/england/brentford/badge.png,47765,1de31f4bd465e1b14dcdad51e910b156e1bb6b7fa5ee8195af0761bfaaf560b2,False
GER_RBL.png,germany,rb-leipzig,GER_RBL,assets/clubs/germany/rb-leipzig/logo.png,assets/clubs/germany/rb-leipzig/badge.png,43733,ad356791b61addbff6fe1e3455222336d264e17fdd8b5f745931ee177306ed03,False
ARG_ROS.png,argentina,rosario-central,ARG_ROS,assets/clubs/argentina/rosario-central/logo.png,assets/clubs/argentina/rosario-central/badge.png,43271,d71ad778c77426f2c898d5a8f37604c022025db0b590f07d7ee148271c66aff8,False
ESP_GET.png,spain,getafe,ESP_GET,assets/clubs/spain/getafe/logo.png,assets/clubs/spain/getafe/badge.png,52441,b0fae675f4a9b28b737cd8184ab5816b368eaff52a303cf08ef7e27b8f21252f,False
france_brest_512x512.football-logos.cc.png,france,brest,football-logos.cc filename,assets/clubs/france/brest/logo.png,assets/clubs/france/brest/badge.png,32033,b209df8cfe922fc4a491a871f4b27476ef81fd0c01db56d3836d0ca1f5ff3e2a,False
FRA_OM.png,france,marseille,FRA_OM,assets/clubs/france/marseille/logo.png,assets/clubs/france/marseille/badge.png,25409,83c48aa36d3820eee65fc2c0a138bd79ef928e2fdc4b543e82042bd0704230fa,False
CHI_NUB.png,chile,nublense,CHI_NUB,assets/clubs/chile/nublense/logo.png,assets/clubs/chile/nublense/badge.png,23184,e47cf79ae06cc3f8810dbd48f7b41d3597de9ebc27d18207abcefd822ca0fdb8,False
ARG_VEL.png,argentina,velez-sarsfield,ARG_VEL,assets/clubs/argentina/velez-sarsfield/logo.png,assets/clubs/argentina/velez-sarsfield/badge.png,31051,42203f3dc73e3c522e20eece8b82f574c4e2cc0b8924e17463d942d4d954a037,False
france_lorient_512x512.football-logos.cc.png,france,lorient,football-logos.cc filename,assets/clubs/france/lorient/logo.png,assets/clubs/france/lorient/badge.png,29052,bfc03c05310d10474a89ebb48483309d6cc466c7dfa6640c8fbb7d523822a643,False
